"afraid you wouldn't be able to lift me. You were... you were             patients are like family to me."
"dropping me in practice, and I didn't want you to humiliate              Gloria : Oh."
"yourself..."
"Mitchell : I dropped you twice.                                          Man : Well, our boys are enjoying themselves."
"Claire : In front of all of those people.                                Phil : Yeah. I can talk about crown moldings and recessed lighting"
"Mitchell : Three times.                                                  till the cows come home, but nothing compares with that sound"
"Claire : You dropped me all the time. Come on. Can't you just            right there."
"forgive me and move on?                                                  Luke : Ow!"
"Phil : Oh."
"Modern Family Season 1x07 page 5"
"Luke : Ow!                                                              Mitchell : I...Never really loved skating."
"Phil : Hey, buddy. Oh, he's fine.                                       Claire : Uh, what?"
"Luke : My foot! I think it's backwards!                                 Mitchell : um, all right. This is gonna sound a little gay. But, um,"
"Phil : It's not backwards.                                              when... when you and I skated together, You know, you weren't"
"Man : What happened?                                                    the mean older sister and I wasn't the... the clingy little brother. We"
"Luke : It's the stupid floors. They're too slippery.                    were... we were a team. And, well, let's face it, We've kind of"
"Phil : Oak. Also known as nature's pillow.                              grown apart in the past few years, And... and with mom and dad's"
"Luke : It's like ice.                                                   divorce, we were on opposing sides, and I just...I... I just... I miss"
"Phil : Now, let's not start blaming the floors. You shouldn't have      being on your team."
"been running.                                                           Claire : That's..."
"Luke : I saw a ghost.                                                   Mitchell : ...A little gay."
"Phil : G-ghost? Hey... Phil Dunphy. O-kay. That's me. That's acting     Claire : Okay, There we go."
"like a natural shoehorn. Okay. Probably better all take our shoes       Mitchell : Claire, where are you going? Claire? No way!"
"off for this part of the tour. Follow me.                               Claire : Get up."
"Mitchell : Really?"
"Woman : She's our little miracle.                                       Claire : Mm-hmm. Don't drop me."
"Gloria : Oh."
"Woman : I only wish her father had made it back from                    Everyone : Oh! Oh! Oh!"
"Afghanistan to see this. Oh! There's our cheering section! Over         Jay : Put it away or lose it."
"here, you guys!                                                         Everyone : Oh!"
"Gloria : Oh, my god, we have to stop him.                               Jay : Somebody's got to put a stop to this."
"Jay : Maybe I can pull the fire alarm."
"Manny : Expect no mercy.                                                Claire : That's it, Mitchell."
"Caroline : Bring it on, big boy."
"Gloria : So, can we take you and Caroline out for ice cream?"
"Mitchell : I-I'm glad dad's proud of Manny. I am. I just... It would    Woman : We can't. She's diabetic."
"have been nice to see him that proud of us. And by ""us,"" I mean         Jay : Of course she is."
"""me."""
"Claire : And you sincerely thought that the path to dad's approval      Jay : Let's get out of here. Let's get this thing in the trunk. I can't"
"Was going to be through figure skating? Mitchell, I am fairly           decide if I'm feeling more proud or mortified."
"confident that dad's proudest moment was when you finally took          Gloria : How about now?"
"off the flame-red unitard."
"Mitchell : I am not claiming that any of this is rational. I'm... I'm   Jay: We tell our kids it doesn't matter if you win or lose, but let's"
"sorry. I'm sorry for being such a pill, okay?                           be honest, winning feels pretty great. There's nothing like that"
"Claire : I... Actually always felt very guilty for quitting. Look, I    golden moment in the sun. I think every parent probably wants"
"know how much you loved figure skating.                                 that for their child. You know, maybe a little bit for ourselves, too."
"Modern Family Season 1x07 page 6"
"Phil : Buddy!"
""
"Jay : So, sometimes, we push too hard. And that leads to a lot of"
"resentment and guilt. So, how much is too much? Here's where I"
"come out. Guilt fades. Hardware is forever."
""
"Mitchell : You're mad, aren't you?"
"Cameron : I'm not mad."
"Mitchell : Yes, you are."
"Cameron : No, I am not."
"Mitchell : You're a little jealous."
"Cameron : I'm...happy for the two of you."
"Mitchell : All right, come on. We'll do one. Stay there."
"Cameron : For real?"
"Mitchell : Yep. Feel better?"
"Cameron : Yeah. Oh, do me now. Come on."
"Mitchell : What are you talking about? Are you serious? Cam, no!"
"Ow!"
""
""
""
""
"Modern Family Season 1x07 page 7"
"                         Modern Family                                  Phil : Things I want... Robot dog, night-vision goggles, bug"
"1x08 Great Expectations                            vacuum, GPS watch, speakers that look like rocks. I love my wife,"
"but she sucks at giving gifts. I'm sorry for the pay-channel"
"Phil : Fix that step. Morning.                                          language, but... Yogurt maker. I can't not think of things I want."
"Claire : I'm still sleeping."
"Phil : Happy anniversary.                                               [OPENING CREDITS]"
"Claire : And they said we wouldn't last."
"Phil : Who said that?                                                   Cameron : Can't tell if she needs a diaper change."
"Claire : Oh, look at you. You're cute.                                  Mitchell : I think we'd be able to tell."
"Phil : Go ahead. Open it.                                               Cameron : No, with these diapers, it's hard to tell. Triple leakage"
"Claire : What have you done?                                            protection."
"Phil : Nothing. Something, nothing.                                     Mitchell : Leak lock... contours to protect her little body."
"Claire : It's a View-Master.                                            Cameron : No gapping or chapping."
"Phil : Look inside.                                                     Mitchell : Do you think that maybe we need a..."
"Claire : Oh, it's us. Look at how young we are. Oh, God, that           Cameron : Night out? Yes."
"perm.                                                                   Mitchell : Just a few hours with a couple of adults, a few drinks,"
"Phil : Yeah, it really framed my face.                                  no baby talk. I think, it'll make us better parents."
"Claire : Why is there a picture of a bracelet?                          Cameron : Stop drilling. You've struck oil. We'll get Gloria to"
"Phil : Must be some kind of a mistake.                                  babysit. We're going out."
"Claire : What the heck is that? Oh, Phil, you didn't.                   Mitchell : You got some spittle."
"Phil : What? Did he? Did he?                                            Cameron : Do I? You know who'd be fun to call? Sal."
"Claire : It's beautiful. Oh, sweetie, I love it. Okay, your turn.       Mitchell : Sal!"
"Phil : My turn? Where is it?                                            Cameron : Raise the roof, Lily. We're calling Sal."
"Claire : It's on the bureau."
"Phil : I'm surprised I didn't see it. Where?                            Cameron : Sal is our very best friend in the whole wide world. The"
"Claire : There, the red envelope.                                       reason we love her so much is she has absolutely no inhibitions,"
"Phil : It's a... card.                                                  and that's before she starts drinking. Hanging out with her is like"
"Claire : That's where you're wrong.                                     an Amsterdam Saturday night every day of the week."
"Phil : I am so excited. Coupons for... five... free... hugs.            Mitchell : And, ironically, Sal's not allowed back into Amsterdam,"
"Claire : You don't like it?                                             any day of the week."
"Phil : Are you kidding me? I love it. It's so creative. Coupons for"
"hugs, which are usually free, but this makes it official, which is so   Gloria : Of course we would love to have the baby, all the other"
"great.                                                                  cousins are sleeping over tonight."
"Claire : I was so proud of myself when I thought of it because          Jay : The more, the merrier."
"you're impossible to buy for. You never want anything.                  Gloria : See you tonight. Bye-bye."
"Manny : Is Haley still coming?"
"Modern Family Season 1x08 page 1"
"Jay : You're related. I will spray you with the hose.                 Phil : It's too much, you know. With the View-Master and the"
"bracelet and the flowers and the balloons."
"Jay : All the grandkids are coming over for ""Jay's night."" Family     Claire : : Balloons?"
"tradition. Everybody wears PJ's, which they love. I make my           Phil : They're attached to your car. I just don't want you to feel bad"
"famous Sloppy Jays, which are really Sloppy Joes, but made by         about your little... coupons."
"Jay, which they love. And then we watch a western together,           Claire : Wait. You thought the coupons were your only present?"
"which they don't care for, but, hey, it's ""Jay's night.""              Are you kidding me?"
"Phil : They aren't?"
"Haley : So, Mom, there's a party tonight at Andrew Adler's, and       Claire : Phil, come on. It's our anniversary. Those coupons were"
"everybody's gonna be there.                                           just like a fun, little way to kick off the day. Your real present is"
"Claire : Oooh, that sounds like so much fun, but I have other         coming tonight, and you're gonna love it. Love it!"
"plans.                                                                Phil : Cool!"
"Haley : That's high-larious, but I'm talking about me."
"Alex : That's unusual.                                                Claire : I got nothing. I'm so screwed."
"Claire : You said you'd go to your grandfather's."
"Haley : That's what's so perfect about this. Andrew only lives a      Cameron : This place brings back so many memories."
"couple blocks away from Grandpa, so I figured...                      Sal : Get in here! Big bear! And my baby cub! Oh, my God! You"
"Claire : Sweetie, you made a commitment.                              guys!"
"Haley : But I really want to go. And plus, every time I go over to    Mitchell : Look at you!"
"Grandpa's, Manny just stares at me the whole time.                    Sal : You notice anything different?"
"Alex : Maybe if you wore a bra.                                       Mitchell : Your hair's longer, right?"
"Claire : Alex...                                                      Cameron : Did you get your teeth bleached?"
"Alex : What? I can't wait to go to Grandpa's. Family means            Sal : Let me give you a little hint. Ba-boobs!"
"everything to me.                                                     Mitchell : Oh, my God! Those are sensational!"
"Haley : Because you have no friends.                                  Sal : I know. Right? You want to touch 'em?"
"Alex : Because I love Grandpa, and he's getting older. Who knows      Mitchell : I'm gay, not dead. Are you okay with this?"
"how many years he has left?                                           Cameron : Yeah, you're drinking a passion-fruit daiquiri."
"Luke : Is Grandpa dying?                                              Sal : Ok, get in there good."
"Alex : Didn't they tell you?                                          Mitchell : I'm coming in!"
"Claire : Alex, stop torturing your brother. No, your grandfather is"
"fine.                                                                 Jay : So, Lily likes that? That... singing?"
"Alex : For now.                                                       Gloria : Yes. It relaxes her."
"Phil : Hmm, who could that be? You expecting someone special?         Jay : So Lily's deaf. There are my little stinkers!"
"Claire : Thank you. Flowers, too?                                     Alex : Hi, grandpa."
"Phil : I'm sorry.                                                     Jay : Come on in."
"Claire : What are you apologizing for? They're gorgeous.              Gloria : Hey!"
"Modern Family Season 1x08 page 2"
"Alex : Ola.                                                              Claire : Phil loves Spandau Ballet. That song ""True"" was playing in"
"Gloria : Ola, ola!                                                       the car the first time we kissed. It's our song. So I did some"
"Manny : Well, hello, there, Haley.                                       research, found out that the lead guitarist lives like 40 miles from"
"Jay : Take it down a notch, Jethro. So, you guys ready for some          here. He was in the phone book. How '80s is that?"
"fun? What?"
"Luke : I love you, Grandpa, and I'm never gonna forget you.              Phil : I never liked Spandau Ballet. Our entire marriage, I never"
"Jay : Back at you, champ. This is a pajama party. Where's your           once mentioned Spandau Ballet. Am I even pronouncing that"
"PJ's?                                                                    right?"
"Haley : They're in my bag. I need to talk to you about something."
"Alex : She wants to go to a party with Dylan, Grandpa.                   Claire : Here to play a private concert for us is the guitarist..."
"Haley : Shut up, Alex! It's at my friend Andrew Adler's. He lives        Izzy : Bass player, actually"
"three blocks from here.                                                  Claire : .... and lead singer..."
"Jay : Oh, walking distance.                                              Izzy : Backup. Backup."
"Haley : Right. So I wouldn't ask you this, because I love coming to      Claire : ... of Spandau Ballet."
"your house, but it's kind of an important party...                       Izzy : Between Richard Miller and Martin Kemp."
"Jay : If somebody invites you over, the last thing you want to do is"
"insult them.                                                             Phil : Oh, those guys."
"Haley : Exactly!"
"Jay : I'm glad we agree.                                                 Sal : I miss you two guys so much. So, so much. To us!"
"Haley : Oh, my God, that was so easy. This is awesome                    Mitchell : Yeah, to us!"
"Alex : You really don't understand what just happened there, do          Sal : To us, the three musketeers! Cabo!"
"you?                                                                     Mitchell : What?"
"Jay : PJ's on, Haley!                                                    Sal : Seriously, you bastards, we've been talking about it forever."
"Haley : What?                                                            We're doing it! We're going to Cabo! Let's do it! Let's do it!"
"Manny : I would be happy to let her change in my room.                   Cameron : All right, let's go!"
"Mitchell : Yes. That will be fun."
"Claire : Who could that be? Are you expecting someone special?           Sal : ""Fun""? Are you joking? Margaritas, you guys, these guys. It's"
"Phil : What did you do?                                                  gonna be epic!"
"Claire : Nothing. I just know that there's someone at the door.          Mitchell : We need to find someone for Lily."
"Izzy : Rock on, Phil Dunphy.                                             Sal : Okay; okay, how much are you gonna pay me to go make out"
"Claire : Bam! Read it and weep, Phil! It's the Iz!                       with the waitress?"
"Phil : Who?                                                              Mitchell : Wait. Which one? The old one or the young one?"
"Claire : Izzy Lafontaine from Spandau Ballet.                            Cameron : $10 for the young one, $20 for the old."
"Phil : Izzy Fontaine from Pa...                                          Sal : I am about to make 30 bucks."
"Izzy : He's got it now. He's got it. He's just seriously freaking out.   Cameron : I'm just gonna go check on Lily."
"Sal : Right now?"
"Modern Family Season 1x08 page 3"
"Cameron : It'll just take a second.                                  summer, I couldn't walk to the corner in Amsterdam without"
"Sal : Well, I'm just... You're gonna miss me sluttin' it up with     mobs of birds coming up and asking me for the double bubble."
"Driving Miss Daisy.                                                  Phil : Okay, just play it, I think. Yeah. He's awesome, honey."
"Cameron : It'll just take a second.                                  Claire : You're welcome."
"Mitchell : Real fast.                                                Izzy : *Tonight. So right. So right. Lover.* Hey, Phil, I think your"
"Sal : You should kill that baby.                                     lover wants a kiss from you."
"Mitchell : What?                                                     Phil : Oh, okay..."
"Sal : You should call the baby. I love you guys so much!             Izzy : Come on, man. She's not your sister. Give her a proper snog."
"Cameron : Did she just...                                            That's a bad joke. Not funny. My sister lost her feet to"
"Mitchell : I'm scared.                                               complications from diabetes."
"Phil : Can I get you some water there, guy, or..."
"Jay : I got nothing.                                                 Izzy : You got tea?"
"Gloria : I think I have a very good pair.                            Claire : Yes, of course. I'll get that."
"Jay : You sure do.                                                   Izzy : Yeah, chamomile."
"Alex : And I got squat.                                              Claire : You don't miss a minute."
"Haley : I don't think I have anything, either.                       Izzy : Oh, God. Why did... Look at what I'm doing. I'm making it"
"Jay : Are you kidding me? That's a straight.                         all about me. What a downer. It's your evening. Let's make it great."
"Haley : Really?                                                      Name your playlist. I'll do it all."
"Jay : She wins.                                                      Phil : Just the classics. Let's play the hits."
"Alex : You won!                                                      Izzy : We'll get to the hits, obviously. Go to the back catalog."
"Haley : I win. You know what? I think I deserve a soda.              Favorite B-side."
"Manny : Good job, Haley.                                             Phil : That's fun! Yeah, that's fun. Just... I'm so bad with titles."
"Gloria : I don't know how to play.                                   Izzy : Hum it. Just did that one, didn't I?"
"Jay : Hi, honey.                                                     Phil : That's right. It's in the noodle. So, I guess..."
"Haley : Gee, you scared me. How did you...                           Izzy : What album is that on?"
"Jay : Light bulb went out. You don't change right away, you never    Phil : Second. I want to say second."
"get around to it. There. Now I can see everything that goes on       Izzy : What's on the cover?"
"around here.                                                         Phil : There's a warlock, I think. Or a seascape."
"Izzy : Oh, ""Millennium Sunrise""?"
"Jay : I've had a little practice at this. Haley wasn't throwing      Phil : ""Millennium Sunrise."""
"anything at me I hadn't seen before from her mother and then         Izzy : There is no ""Millennium Sunrise"" record."
"some. But nobody gets off the rock.                                  Phil : What? What?"
"Izzy : You're not a fan-dau. You didn't even know who I was at the"
"Izzy : Right, here's a track. Wasn't so popular in America. Got to   door. I saw it in your eyes. Am I being Punk'd?"
"number six on the Netherlands' charts, though. That whole            Phil : This means so much to Claire. I don't want to hurt her"
"feelings."
"Modern Family Season 1x08 page 4"
"Izzy : Her feelings? Well, what about my feelings? This is my          Cameron : I mean, what do we do? Do we say something?"
"career, man. My music was the soundtrack to people's lives. Now        Mitchell : How do we even bring it up? She threatened our child,"
"I'm nothing. How do you think that feels? This is really               and that's your concern, a segue?"
"humiliating.                                                           Cameron : You know what this is?"
"Phil : Don't go. Don't go!                                             Mitchell : What?"
"Claire : What are you guys doing?                                      Cameron : This is first-child syndrome. It's where the first child is"
"Phil : He let me touch it.                                             happy, and then the second child comes along, and the first child"
"gets jealous of the second child and starts acting out."
"Mitchell : I think she said ""kill,"" Cam. I do.                         Mitchell : Yes, that's brilliant, except Sal's not our child."
"Cameron : Maybe it was just a joke. She's always had a dark sense      Cameron : Well, think about it. We've practically done everything"
"of humor.                                                              for her. We've held her when she's cried. We've carried her when"
"Mitchell : That's true. Remember her Halloween costume?                she couldn't walk. We've done everything but potty-train her."
"Cameron : When she came as Siegfried and part of Roy?                  Sal : Hey, guy! I was thinking... Oh, sorry... that when we go to"
"Mitchell : It was too soon.                                            Cabo, we have find a hotel with a swim-up bar 'cause this going"
"Cameron : This was just a joke.                                        back and forth to the bathroom is a fool's game. Okay, let's get"
"Mitchell : Yes! Yes. Oh, here she comes. I'm gonna bring up Lily.      more drinks."
"We'll see what she says.                                               Mitchell : Sal, Sal, we got to talk."
"Cameron : Show her some pictures.                                      Cameron : It's about Lily."
"Sal : Pay up, bitches!                                                 Sal : Oh, shocker."
"Mitchell : More drinks.                                                Mitchell : Do you think it's at all possible that maybe you're"
"Sal : Free drinks!                                                     jealous of her?"
"Mitchell : Sal, you've got to look at these pictures.                  Sal : What?!"
"Sal : What are they of?                                                Mitchell : It's just... I don't know."
"Mitchell : It's Lily at the zoo.                                       Sal : What?! Why would you say that?"
"Sal : Oh, cute.                                                        Cameron : You won't look at any pictures of her, and you talked"
"Mitchell : Look at that one.                                           about killing her and throwing her in the ocean."
"Sal : Cute, cutie cute, cute, et cetera. So, you guys are gonna have   Sal : That was a joke. You guys, come on! We're fine. Show me the"
"to bring Lily to Cabo, now that you're the guys that always bring      pictures of Yoko."
"Lily.                                                                  Mitchell : See?"
"Cameron : Well, you know... probably.                                  Sal : Okay, it's a joke. You guys, come on! Because she's Asian and"
"Mitchell : Yeah, probably.                                             she broke up our group."
"Sal : I will throw her in the ocean.                                   Mitchell : I just... Let's at least acknowledge that things have"
"Cameron : What?                                                        changed between us."
"Sal : I said I got to go pee.                                          Cameron : And you know what? Because Lily's here doesn't mean"
"Cameron : Okay, that wasn't even close.                                we love you any less."
"Mitchell : Nope.                                                       Mitchell : No, absolutely not."
"Modern Family Season 1x08 page 5"
"Sal : We used to be really close, and you used to call me a lot. And    Jay : What's wrong with this kid tonight? Go in the kitchen and"
"now you never call me.                                                  help out the guys, and I'll be right in."
"Mitchell : Well, but we...                                              Gloria : It's great that you want to spend time with your"
"Sal : And last week, I had a really bad dream, and I was thinking,      granddaughter, but is this really the way?"
"""Okay, I'm gonna call them,"" and then I thought, ""Oh, no! You can't     Jay : Fine."
"call them because ""you might wake up their baby!""                       Gloria : You're a good abuelo. She's upstairs."
"Mitchell : You can always call. Oh, honey, always call us. I'm sorry    Jay : I know. Dylan."
"we haven't been there. We're here now, okay? Feel better?               Dylan : Yeah?"
"Cameron : I think you just put a little spittle.                        Jay : Get up. You're here to take Haley to the party, right?"
"Mitchell : Did she just fall asleep?                                    Dylan : Yeah..."
"Cameron : I wish Lily would do the same. Give her eight shots of        Jay : She's in the house."
"tequila.                                                                Dylan : How did you know I was here?"
"Jay : This is how I first met Phil."
"Gloria : I don't understand why she's not falling asleep.               Haley : Thanks again, Grandpa. We'll be back by 11:00."
"Alex : I have a theory.                                                 Jay : I will track you down."
"Jay : I got the movie. Manny, why don't you go fire up some             Haley : I believe that."
"popcorn? You looking for these?                                         Dylan : What's that smell?"
"Haley : You took my shoes?                                              Jay : Sloppy Jays. Help yourself. There's plenty left."
"Jay : No, I took your freedom. Sorry, it ain't your night.              Dylan : Sloppy Jays because your name's Jay. Right on."
"Haley : Why are you being like this? I just wanted to go to that        Manny : I can't believe she's into this guy."
"party for like two hours. I would have been back by now! Would          Gloria : If you want, I'll fix you a plate."
"that have killed you?!                                                  Dylan : Yeah, definitely. That'd be great."
"Jay : She's just like her mother.                                       Haley : What about the party?"
"Gloria : Why are you treating Haley like this?                          Dylan : We can go in just a minute. Just let... Oh, no way! ""The"
"Jay : Me? She's the one acting like a pill.                             Gunfighter""! I love this movie!"
"Gloria : You're taking this too personally. When I was Haley's age,     Haley : Dylan, the party."
"I loved my grandfather, but I still wanted to go to parties and be      Dylan : Oh, but... cowboys."
"with boys.                                                              Gloria : Don't fight it, Haley. They never grow up."
"Jay : I know, I know, so did Claire... and Mitchell. But you know       Manny : I'm going to the kitchen for an espresso. Anybody need"
"what? You try to put something over on me, you're gonna lose.           anything?"
"Gloria : So what? Now you're gonna make this into a big game?           Haley : No, thanks."
"Jay : I'm trying to keep them around a little bit longer, that's all.   Izzy : Okay, 1, 2, 3, 4."
"Who knows how many nights like this I got left?                         Claire : ""The year was 1991. America was immersed in Desert"
"Storm. Meanwhile, stateside, another storm was brewing... in my"
"Luke : I miss you already!                                              heart."" This is stupid, isn't it?"
"Phil : No."
"Modern Family Season 1x08 page 6"
"Izzy : Is it stupid, Phil?                                             Phil : All right, buddy."
"Phil : Just keep going, Claire. It's wonderful.                        Claire : Maybe you could just play it, Izzy."
"Caire : ""After a romantic dinner at Fratelli's, a certain nervous      Izzzy : For you, Claire."
"young couple shared their first kiss as the radio played this song."""
"Izzy : You know what? No, no. Sorry. Sorry. Not gonna do it, no.       Sal : She is so sweet."
"Claire : What's wrong? What's going on?                                Cameron : Isn't she?"
"Izzy : Do you know the name of this song? Right. ""True.""               Sal : Like a little angel. Let me hold her."
"Phil : ""True"", of course.                                              Luke : Oh, thank God."
"Izzy : This is false. I'm not gonna play ""True"" for someone who's"
"false. He doesn't even know the band. He's not a fan."
"Claire : Of course he does. Because this is our song. You love this"
"song. Tell him this is our song. Tell him, Phil."
"Phil : It's not our song, Claire. Our song is ""If You Leave"" by"
"Orchestral Manoeuvres in the Dark."
"Claire : Are you sure?"
"Phil : Pretty sure. I sang it at our wedding."
"Claire : Oh, I'm an idiot."
"Izzy : Well, actually, he's the idiot. He fell in love to a breakup"
"song."
"Phil : Ignore him. This is beautiful. I love it."
"Claire : I hate this. I hate this."
"Claire : You're so sweet and nice and I can't even give you a decent"
"anniversary present. I love you so much, and I feel like you just"
"are never gonna know it."
"Phil : I know it."
"Claire : You do know it?"
"Phil : I know it. Yes."
"Claire : You do?"
"Phil : And this is an awesome gift. Do you know why?"
"Claire : Why?"
"Phil : You just gave us a new song."
"Izzy : Suppose it's all brought you back together, eh?"
"Phil : Sort of."
"Izzy : Rekindled fires of a dying passion?"
"Phil : Sure."
"Izzy : Shot a ray of hope into this gloomy suburban life?"
"Modern Family Season 1x08 page 7"
"                         Modern Family                                Phil : I am so with you... we should blow this out and throw Luke"
"1x09 Fizbo                                  the best birthday party of all time."
"Claire : Yes, yes, and we'll order a whole bunch of pizzas, and..."
"Jay : Do we know anything?                                            and... and set up an arts-and-crafts table."
"Mitchell : Oh, no. They're in there now with the doctor. We're        Phil : A what?"
"lucky, though. The paramedics said it could've been a lot worse.      Claire : Yeah, a crafts table. You know, everybody gathers around,"
"Jay : My God, how did this even happen?                               and they make stuff, and, then, bam, they got their own party"
"favor."
"Phil : There he is. Big day's coming up. What do you want for         Phil : Sorry, I fell asleep while you were describing the most"
"your birthday, big dog?                                               boring party ever."
"Luke : It's okay. I'm good."
"Phil : Come on. The sky's the limit. Dream big, my boy.               Cameron : See you in a few hours."
"Luke : Well, I guess I could use a belt.                              Phil : Yeah. Thanks again for the karaoke machine. I'll get it back"
"Claire : A belt?                                                      to you right after the party."
"Luke : Yeah, you're right. I don't need it. An extension cord works   Cameron : That'd be great."
"pretty good.                                                          Mitchell : Please don't. I beg you. Don't. Don't bring it back."
"Cameron : Hey, Phil, are you getting a clown for today?"
"Phil : Every year, Luke's birthday falls right around Thanksgiving,   Phil : Oh, no, Luke... Luke's not much of a clown fan."
"and so it gets lost in the holiday shuffle.                           Cameron : Really?"
"Claire : Yeah, one year we forgot completely, and we had to           Phil : Yeah, he never liked them."
"improvise a cake out of stuffing.                                     Cameron : Has he ever seen a good one?"
"Phil : Which, by the way, he was fine with. He's one of those kids,   Phil : Has... has anyone? Really? So, anyway, thanks again. Okay,"
"you get him a gift, and all he wants to do is play with the box.      yeah, see you later."
"Claire : Yeah, one year we actually just got him a box... a really    Cameron : No clown? No, no clown?"
"nice box.                                                             Mitchell : Let it go."
"Phil : And we made the mistake of putting it in a gift bag.           Cameron : Who throws a party without a clown?"
"Claire : So he played with the gift bag.                              Mitchell : Since the late '30s, I'd say most people."
"Phil : W-we can't get it right.                                       Cameron : You know what? We haven't gotten Luke a present yet."
"Claire : No.                                                          Maybe a clown could be our present."
"Mitchell : Cameron, Cameron, if Phil and Claire wanted to get"
"Phil : I feel terrible.                                               Luke a clown, they would've. This is not our party."
"Claire : We got to do something.                                      Cameron : But..."
"Phil : Oh, yeah.                                                      Mitchell : This is not our party."
"Claire : Um, well, you know, the family is gonna be together for      Cameron : But... fine. What would you suggest we get him, then?"
"Thanksgiving for the first time in, I don't even know how long,       Mitchell : Get him a gift card."
"so--                                                                  Cameron : A gift card?"
"Modern Family Season 1x09 page 1"
"Mitchell : Yeah.                                                          Phil : That'd be scary if it was a birthday party for crickets."
"Cameron : Who hurt you?                                                   Seriously, Jungle Tanya, I need you to step it up a notch. Is there"
"anything that scares the cocoa out of you?"
"Jay : Hey, Gloria, you got any idea how to wrap one of these              Tanya : Uh, not really. I do have a bearded dragon."
"things?                                                                   Phil : Ooh. Does it..."
"Gloria : Is that a crossbow?                                              Tanya : No, it does not breathe fire."
"Jay : Yeah. Am I the greatest grandpa in the world or what?               Phil : Well, then, we're back to square one, aren't we?"
"Gloria : We can't give Luke a crossbow. He pokes himself in the"
"eye every time he uses a straw.                                           Cameron : I couldn't get Luke out of my mind. I know I made a"
"Jay : Are you kidding? I had one when I was his age. My dad used          promise to Mitchell, but some things are bigger than promises."
"to give me a quarter for every crow I bagged.                             Fizbo would be at that party. Hello, old friend."
"Gloria : And I used to have a machete, but times have changed."
"Jay : He'll be fine. I'll teach him how to use it. Hey, pal. How's it     Haley : It all happened so fast."
"going?                                                                    Jay : I keep thinking there was something I could've done."
"Manny : Am I charming?                                                    Mitchell : Oh, don't blame yourself. Who could have possibly seen"
"Jay : Oh, boy.                                                            it coming?"
"Gloria : Of course you're charming. Who said you were not"
"charming?                                                                 Claire : Sweetie, t-that's a rock wall. Is that even safe? Oh, my"
"Manny : No one, but there is a girl in my school, and I want her to       God."
"like me. I need your advice, Jay.                                         Phil : Honey, relax. Hey, has anyone ever gotten hurt on one of"
"Jay : Really?                                                             these things?"
"Manny : She's gonna be at Luke's party.                                   Man : I don't know, man. It's my first day."
"Jay : Well, I'm... a little thrown. I mean, you don't usually come to     Phil : See? They wouldn't let the new guy do it if it weren't..."
"me for advice.                                                            Claire : That did not make me feel better."
"Manny : Well, this is one area in which you've done pretty well.          Phil : Don't worry, I signed like a hundred releases."
"Gloria : He has a point.                                                  Claire : When did we decide all this? I-I think it's too much."
"Manny : I've tried everything to get her attention... Opening             Phil : See, I knew you'd say that. That's why I didn't tell you. So"
"doors, having a milk sent over in the cafeteria. Nothing has              just relax. Grab a snow cone."
"worked.                                                                   Claire : There's a snow-cone machine?"
"Jay : Here's the deal. Girls don't go for all that romantic stuff. They   Phil : Yeah."
"go for power and success. And since you don't have either one of          Haley : Mom, just so you know, Dylan cannot have mayonnaise."
"those things, you're gonna be the funny guy.                              Claire : That's random. Why are you telling me that?"
"Haley : Uh, 'cause he's coming to the party."
"Phil : No, no, no, no, no. I-I want the most dangerous reptile            Claire : Is that absolutely necessary?"
"you've got.                                                               Alex : Yes, because she can't go 10 minutes without her boyfriend's"
"Tanya : I have an iguana that eats crickets.                              tongue in her mouth. It's like he's feeding a baby bird."
"Modern Family Season 1x09 page 2"
"Haley : Don't be so jealous. I'm sure you'll meet someone super           Cameron : We did, but I-I started thinking. And this isn't about"
"hot at computer camp.                                                     you or me. This is about a little boy who deserves some happiness."
"Claire : Girls.                                                           Mitchell : And he's gonna get that from his weird gay-clown"
"Phil : Hey, hey. So, what you got there?                                  uncle?"
"Claire : Oh, these are supplies for the crafts table. I finally figured   Cameron : Fizbo is not gay, he's asexual."
"out what we're gonna be making.                                           Mitchell : Ah."
"Phil : Kids bored? I'm teasing. I'm teasing. It looks good. What...       Cameron : H-he's an innocent whose only drive is to bring people"
"what is it?                                                               joy and laughter and balloon animals. He's... he's the least sexual"
"Claire : Comb sheaths. I know, I know. But we made them when I            being on Earth."
"was 11 years old at Donna Rigby's birthday party. At first, we            Mitchell : Oh. Oh, okay, we, at least we agree on something, yeah."
"thought it was really stupid, and then we had a blast, so..."
"Phil : How could you not? You combined the two things that kids           Phil : If this tape is found in the future, this is how we humans"
"love the most... Combs and sheaths. I'm kidding!                          celebrated birthdays."
"Luke : Hey, Dad!"
"Claire : Where's my comb? Oh, here it is, in my incredibly                Phil : Yeah, there's my boy, zip line extreme... Oh! Ugh! I'm okay."
"convenient beaded comb sheath that I made at Luke's awesome               I'm good. I'm good. Lesson learned. Don't stand... Don't stand"
"birthday party. Hole in one, Mrs. Dunphy. Hole in one.                    there. Let's go ahead and rope this area off. Excellent. Thank you."
"Hey, buddy. You having fun?"
"Mitchell : I'm home. I got Luke a video game, but it's about math,        Luke : Yeah, and I love my new belt."
"so... guess we're those kind of uncles. Cam?                              Claire : Hey, Luke! Luke, do you want to make a comb sheath?"
"Cameron : Don't be mad.                                                   Luke : A what?"
